./README.md  6f4620638f633b9d621189e68ee5f6b6659fcb09315287303bf3ca7dc6906144
./reports/vertical_lift_v0.4_public_provisional.md  6df905ba3001332a3e8ac24b8c889a662fc895d93e1044bf2036fd6a017f3dce
04d8660019fa59672fecee4e0cc24fb27d2aead2895fe366b858caa0d6d4d6cf  ./vertical_lift/results/public_v0.4/grades/grade_C.jsonl
06640f86b6ddae4bd236c16add0df03e2d3f1c723e4129a8c26a234c347f8c8b  ./design/vertical_lift_protocol_v0.4.md
06ce4fbdbd7b4919a9aeb604d421e88978cfd9b4453097221dad17cde0fa06ee  ./vertical_lift/results/public_v0.4/grades/grade_F.jsonl
0fd3ae4d65f8676f9905f5f565d2f9d4be790d5741b67e74ca8a3d1d9061af19  ./reports/audit_and_rerun_v0.2.md
1439e435b85560a9c09b8e888d5313a5dce257e4c87ef76f7869e65bff2e4c3c  ./responses/companion/deepseek_v4_flash.jsonl
15a9bbc985e2432d5cf91a14b4453e12be5d59138c04923332e2cb1b8f25c644  ./baselines/companion/glm_5_2_bailian.json
1733e81c3de854e21d8778445494e323ea2300f46fb655c04dee8ba5e581aab6  ./vertical_lift/expected_weight_hashes_v0.4.json
1a9f2cd1847795b4616bbf172a012dec5466f458de9444c4cc1701f5c9c9d1b0  ./baselines/finance/kimi_k2_5_bailian.json
1c995842bf5dcd8864a67f2ca5a20826bd163ca6b0e4812c6b5c1abff31ed6c2  ./baselines/community/stepfun_3_5_flash.json
1e0ec905d5741c0ff19313b1df6775ca89685ba72302f9ab81176f74a04c9fbc  ./scripts/vlift_autodl_bootstrap.sh
201443c6e844e997cc8ac3a9d606ad6db8687e87c2ff0bc13c489d7ea8d6ba3b  ./baselines/community/kimi_k2_5_bailian.json
225675a835499ca9d953e00a533816f89b49b31be0dcbd442692826f7bb03ace  ./vertical_lift/results/public_v0.4/grades/grade_D.jsonl
260d305548bc50541bdd911aa24245693ea50ccf48b3bd9d173fedd7f6901a5f  ./baselines/companion/qwen_local_7b.json
2803f21adbd8c629adb12cc886cf0f147d72b3c72b8a7e90d83e39b872172064  ./responses/community/kimi_k2_5_bailian.jsonl
291e952b97647f43ad65fa18f59816cad17e07d8a2eb14518e72a726eeca59ad  ./prompts/community_reference_policy_v0.2.md
2c0f6bed6aeeba46806d44223e871adc89545d0a9326f755a21ef53b7f168a95  ./responses/community/minimax_m2_5_bailian.jsonl
313e40926499068d004a0a8308cd7f8168276169855a6658b5037300f859d870  ./responses/finance/minimax_m2_5_bailian.jsonl
3173e47835685bfc6884d1dadf6eab1acd7f718738e9751fff8ad9097dbdff4c  ./prompts/companion_reference_policy_v0.2.md
34aa564ea367e18c0dc4a64ad75cecf49bb78af92ead80882106775fb50464f5  ./baselines/finance/minimax_m2_5_bailian.json
366d1a5dd68de84d3428f6f47096658723010b0231290a1c4a958294a64cccb9  ./scripts/validate_vertical_lift_set.py
3c050e57fa344c563a15f8341d49668f31f8a07ef71d15881db1aa1f68fc6b91  ./baselines/community/deepseek_v4_flash.json
3c10da40ff425972871872999368e3b27d732cb17eb0cb38a130863a7c67e83b  ./baselines/community/compare.json
41000ba33a05ebe37758ae296e6118685f519b3d004aba4e1f9d6da8913623bd  ./responses/companion/qwen_local_7b.jsonl
443e963f2d60a7c1087bd0537865cf608b85116ee49c62b521e9e46c532f4dcc  ./responses/finance/deepseek_v4_flash.jsonl
45b7f0a9a4e00237d16a2d997c15418edf5e7d880384e4b602e117ef3cc1e871  ./responses/community/stepfun_3_5_flash.jsonl
46dbb4816cbfff48dc1783afef38015df246cf3f50e2617f345845844aed6309  ./vertical_lift/results/public_v0.4/responses/resp_A.jsonl
47fadb1740341d9c8de8fd9ab388394fec45f9b4fbcb86a4bdc061814e1d0f98  ./baselines/companion/kimi_k2_5_bailian.json
49df48ecd79e601c65f2945f3182be95229b54b3d6f964611cb3f6daa242b8cb  ./vertical_lift/results/public_v0.4/grades/grade_E.jsonl
4bd6b15bc3db161ab2066935fb0b5089dfb4a2fcb000e6987c36d2df8d41a1b1  ./vertical_lift/companion/companion_policy_plus_rebt_role_v0.4.md
4d1e706e04c870cf9aaad8ccd1318205160aa755e9790573510f7b2d6fe65e7a  ./vertical_lift/companion/dev_v0.4.jsonl
572e710141a03151986417340e42f2bd1f3a335d62747c956b0c19a87d5f514c  ./audit_trail/_replaced_glm_fin_length.jsonl
